mode: set
example/render/render.go:33.111,34.37 1 1
example/render/render.go:41.2,41.12 1 0
example/render/render.go:35.12,36.36 1 1
example/render/render.go:37.13,38.48 1 1
example/render/render.go:45.102,49.16 2 1
example/render/render.go:53.2,55.17 2 1
example/render/render.go:60.2,62.16 2 1
example/render/render.go:66.2,66.12 1 1
example/render/render.go:49.16,51.3 1 0
example/render/render.go:55.17,58.3 1 0
example/render/render.go:62.16,64.3 1 0
example/render/render.go:70.122,73.22 2 1
example/render/render.go:79.2,81.17 2 1
example/render/render.go:85.2,87.16 2 1
example/render/render.go:92.2,92.46 1 1
example/render/render.go:97.2,97.12 1 1
example/render/render.go:73.22,75.3 1 1
example/render/render.go:75.8,77.3 1 0
example/render/render.go:81.17,83.3 1 0
example/render/render.go:87.16,90.3 2 0
example/render/render.go:92.46,95.3 2 0
